RegionID,RegionName,SizeRank,2008-03,2008-04,2008-05,2008-06,2008-07,2008-08,2008-09,2008-10,2008-11,2008-12,2009-01,2009-02,2009-03,2009-04,2009-05,2009-06,2009-07,2009-08,2009-09,2009-10,2009-11,2009-12,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01
40.0,New Jersey,11,8111.0,8146.0,7773.0,7510.0,7320.0,7251.0,7066.0,6665.0,6268.0,5907.0,5448.0,5493.0,5590.0,5786.0,5514.0,5424.0,5603.0,6022.0,6508.0,6769.0,7332.0,7547.0,7289.0,6784.0,6712.0,6979.0,6989.0,7069.0,6996.0,6634.0,5835.0,5280.0,5376.0,5393.0,5744.0,6199.0,6694.0,6602.0,6186.0,5866.0,5703.0,5791.0,5744.0,5768.0,5536.0,5450.0,5535.0,6047.0,6322.0,6468.0,6395.0,6226.0,6230.0,6152.0,6123.0,6206.0,6095.0,6443.0,7008.0,7768.0,7902.0,7820.0,7642.0,7553.0,7543.0,7478.0,7749.0,7924.0,7943.0,7791.0,7658.0,7663.0,7802.0,7800.0,7815.0,7710.0,7816.0,7825.0,7924.0,7952.0,8023.0,8386.0,8401.0,9016.0,9176.0,9477.0,9185.0,9402.0,9776.0,10382.0,10409.0,10290.0,10084.0,10071.0,10184.0,11186.0,11682.0,11748.0,10941.0,11001.0,10914.0,11136.0,11088.0,11284.0,11449.0,11598.0,12871.0,13882.0,14984.0,14598.0,14082.0,13682.0,13405.0,13894.0,14057.0,14833.0,15156.0,,
56.0,Virginia,12,7739.0,7506.0,6937.0,6839.0,6813.0,6937.0,7033.0,7093.0,6869.0,6563.0,6617.0,7062.0,7298.0,6921.0,6380.0,6419.0,6696.0,6909.0,6879.0,6991.0,7735.0,7587.0,7613.0,7031.0,7319.0,7248.0,7075.0,6911.0,6306.0,6049.0,5710.0,5778.0,6095.0,6261.0,6973.0,7129.0,7395.0,6895.0,6515.0,6251.0,6068.0,6138.0,6035.0,5988.0,6101.0,6175.0,6928.0,7397.0,7737.0,7349.0,7052.0,6940.0,6936.0,6908.0,6604.0,6702.0,7082.0,7387.0,8251.0,8427.0,8762.0,8190.0,7996.0,8014.0,8034.0,7918.0,7657.0,7555.0,7536.0,7532.0,7718.0,7803.0,7807.0,7667.0,7548.0,7740.0,7883.0,7939.0,8078.0,8167.0,8251.0,8287.0,8583.0,8847.0,9244.0,8985.0,8770.0,8504.0,8742.0,8859.0,9016.0,8955.0,9033.0,9194.0,9543.0,10376.0,10526.0,10426.0,10115.0,10336.0,10203.0,10324.0,10036.0,10073.0,10128.0,10201.0,11134.0,11273.0,11668.0,10971.0,10826.0,10771.0,10570.0,10542.0,10108.0,10450.0,10590.0,10757.0,
59.0,Washington,13,7068.0,6630.0,5917.0,5708.0,5485.0,5289.0,5251.0,5191.0,4830.0,4413.0,4421.0,4771.0,4905.0,4666.0,4438.0,4739.0,5168.0,5462.0,5590.0,5899.0,6644.0,6698.0,6628.0,6333.0,6554.0,6575.0,6314.0,6046.0,5262.0,4767.0,4383.0,4608.0,4968.0,5432.0,6064.0,6294.0,6265.0,5812.0,5468.0,5322.0,5195.0,5362.0,5354.0,5565.0,5815.0,6011.0,6434.0,6708.0,6773.0,6450.0,6111.0,5986.0,5897.0,5998.0,5877.0,6191.0,6457.0,6890.0,7482.0,7659.0,7828.0,7562.0,7549.0,7534.0,7739.0,7869.0,7883.0,7699.0,7629.0,7692.0,8191.0,8380.0,8286.0,7829.0,7577.0,7803.0,7913.0,7915.0,7987.0,8312.0,8536.0,8718.0,8965.0,9475.0,9684.0,9693.0,9410.0,9681.0,9831.0,9909.0,9880.0,9725.0,9676.0,9801.0,10083.0,10571.0,10604.0,10429.0,10412.0,10585.0,10594.0,10822.0,10846.0,11070.0,11495.0,11479.0,12244.0,11834.0,11714.0,10539.0,10575.0,10993.0,11349.0,11544.0,11258.0,11475.0,11807.0,11575.0,12106.0
26.0,Massachusetts,14,6395.0,6371.0,5393.0,5063.0,4835.0,4724.0,4704.0,4749.0,4546.0,4354.0,4192.0,4931.0,5321.0,5309.0,4562.0,4167.0,4392.0,4561.0,4829.0,4999.0,5634.0,5612.0,5469.0,5729.0,6305.0,6720.0,6080.0,5746.0,4874.0,4348.0,3913.0,4035.0,4277.0,4480.0,4809.0,5698.0,6079.0,6102.0,5091.0,4545.0,4158.0,4210.0,4024.0,4006.0,4162.0,4130.0,4277.0,4478.0,5249.0,5317.0,4759.0,4467.0,4531.0,5091.0,4414.0,4437.0,4742.0,5526.0,5979.0,6421.0,6630.0,6532.0,6026.0,5855.0,5952.0,5916.0,5926.0,5781.0,5804.0,5769.0,5941.0,6378.0,6556.0,6446.0,5904.0,5829.0,5824.0,5793.0,5771.0,5816.0,5821.0,5869.0,5942.0,6576.0,6648.0,6394.0,5763.0,5951.0,6584.0,6852.0,6979.0,5987.0,5798.0,5568.0,6417.0,7143.0,7293.0,7077.0,6426.0,6468.0,5745.0,5900.0,5854.0,6515.0,6158.0,6056.0,6513.0,7405.0,7745.0,7282.0,6716.0,6580.0,6585.0,6620.0,6428.0,6571.0,6935.0,6793.0,
22.0,Indiana,15,7573.0,6468.0,6012.0,6151.0,6293.0,6455.0,6656.0,6866.0,6893.0,6891.0,6899.0,6825.0,6602.0,6147.0,6e3,6157.0,6451.0,6688.0,6782.0,6995.0,7675.0,8167.0,8052.0,7200.0,6728.0,6624.0,6863.0,6945.0,6467.0,6022.0,5473.0,5567.0,5901.0,6245.0,6823.0,6586.0,6498.0,5898.0,5883.0,5770.0,5731.0,5936.0,5864.0,6014.0,6305.0,6681.0,7446.0,7344.0,7381.0,6680.0,6623.0,6452.0,6475.0,6444.0,6186.0,6358.0,6438.0,6615.0,7282.0,7288.0,7183.0,6350.0,6196.0,6158.0,6159.0,6216.0,6320.0,6454.0,6683.0,6889.0,8433.0,8886.0,9323.0,8324.0,8298.0,8398.0,8717.0,8732.0,8630.0,8468.0,8279.0,8464.0,8665.0,8385.0,8036.0,7506.0,7554.0,7892.0,8286.0,8745.0,8920.0,8901.0,9139.0,9255.0,9608.0,9323.0,9255.0,8960.0,9282.0,9403.0,9287.0,9317.0,9164.0,9113.0,8947.0,8586.0,9670.0,9310.0,10174.0,9216.0,9941.0,10007.0,10162.0,9981.0,9146.0,9009.0,9039.0,8954.0,
8.0,Arizona,16,6940.0,6744.0,6846.0,7159.0,7642.0,7770.0,8221.0,8419.0,8553.0,8519.0,8595.0,8974.0,9361.0,9604.0,9830.0,10358.0,11082.0,11150.0,11136.0,11110.0,12064.0,12324.0,12068.0,11396.0,11273.0,11325.0,11153.0,10956.0,10277.0,9940.0,9725.0,10033.0,10942.0,11530.0,12400.0,12312.0,12540.0,12207.0,12044.0,11728.0,11407.0,11540.0,11299.0,11341.0,11821.0,11855.0,12241.0,11923.0,11985.0,11468.0,10959.0,10567.0,10512.0,10692.0,10597.0,11083.0,11889.0,12551.0,12942.0,12334.0,12177.0,11730.0,11724.0,11383.0,11248.0,10861.0,10784.0,10563.0,10685.0,10550.0,10570.0,10417.0,10345.0,10148.0,9963.0,10022.0,9916.0,10001.0,10138.0,10394.0,10405.0,10523.0,10546.0,10657.0,10806.0,10987.0,11119.0,11454.0,11697.0,11574.0,11405.0,11292.0,11763.0,12087.0,12326.0,12354.0,12517.0,12590.0,12679.0,12727.0,12703.0,12971.0,13076.0,13236.0,14158.0,14076.0,14412.0,13304.0,13669.0,13121.0,13487.0,13106.0,12868.0,12421.0,12163.0,12686.0,13517.0,13563.0,13781.0
53.0,Tennessee,17,10434.0,9711.0,8839.0,8549.0,8343.0,8112.0,7931.0,7681.0,7115.0,6612.0,6649.0,7258.0,7561.0,7389.0,6909.0,6896.0,7053.0,7257.0,7442.0,7683.0,8121.0,8123.0,7962.0,7845.0,8165.0,8436.0,8291.0,8029.0,7201.0,6750.0,6274.0,6306.0,6362.0,6284.0,6605.0,6783.0,6887.0,6533.0,6280.0,6216.0,6152.0,6315.0,6418.0,6532.0,6560.0,6561.0,7188.0,7706.0,8092.0,7851.0,7562.0,7312.0,7180.0,7136.0,6922.0,7057.0,6971.0,7213.0,7703.0,8110.0,8290.0,8226.0,8176.0,8172.0,8091.0,8178.0,8297.0,8281.0,8167.0,8090.0,8399.0,8620.0,8857.0,8663.0,8535.0,8564.0,8651.0,8563.0,8733.0,8930.0,9087.0,9141.0,9075.0,9188.0,9426.0,9360.0,9394.0,9574.0,9923.0,10196.0,10142.0,10046.0,9461.0,9422.0,9507.0,10500.0,10506.0,10392.0,10115.0,10257.0,10018.0,9947.0,9731.0,9902.0,10033.0,10203.0,10754.0,10907.0,11316.0,10921.0,11040.0,10694.0,10507.0,10333.0,10097.0,10410.0,10252.0,10051.0,
32.0,Missouri,18,6376.0,6044.0,5837.0,5720.0,5707.0,5582.0,5675.0,5611.0,5466.0,5294.0,5184.0,5307.0,5386.0,5278.0,5050.0,5009.0,5252.0,5478.0,5678.0,5850.0,6391.0,6480.0,6187.0,5666.0,5657.0,5860.0,5967.0,5823.0,5254.0,4731.0,4364.0,4472.0,4758.0,5029.0,5408.0,5434.0,5332.0,5031.0,4903.0,4912.0,4784.0,4942.0,4941.0,5033.0,5079.0,5096.0,5520.0,5662.0,5710.0,5442.0,5308.0,5167.0,5145.0,5081.0,4975.0,5064.0,5183.0,5611.0,6244.0,6411.0,6380.0,5898.0,5790.0,5621.0,5628.0,5643.0,5755.0,5656.0,5561.0,5579.0,5748.0,5779.0,5623.0,5370.0,5276.0,5409.0,5499.0,5563.0,5574.0,5696.0,5647.0,5761.0,5793.0,6076.0,6234.0,6277.0,6197.0,6271.0,6441.0,6464.0,6587.0,6453.0,6364.0,6388.0,6800.0,7373.0,7432.0,7277.0,7164.0,7257.0,7193.0,7171.0,7046.0,7135.0,7334.0,7249.0,7672.0,7568.0,7962.0,7629.0,7906.0,7744.0,7693.0,7611.0,7562.0,7730.0,7915.0,7867.0,
27.0,Maryland,19,7917.0,7808.0,7063.0,6683.0,6011.0,5774.0,5758.0,6174.0,6364.0,6128.0,5349.0,5183.0,5501.0,6052.0,5911.0,5561.0,5024.0,5335.0,5339.0,5680.0,5685.0,5764.0,6085.0,5795.0,6002.0,5583.0,5733.0,5498.0,5074.0,5243.0,5160.0,5545.0,5251.0,5037.0,5075.0,5096.0,5814.0,6061.0,6165.0,5775.0,5411.0,5361.0,5121.0,5203.0,5030.0,4786.0,4924.0,5162.0,5396.0,5113.0,4996.0,4891.0,4797.0,4825.0,4604.0,4901.0,5194.0,5504.0,6002.0,5944.0,6003.0,5767.0,5724.0,5926.0,5872.0,6085.0,6342.0,6627.0,6496.0,6105.0,5943.0,5990.0,6114.0,6061.0,5569.0,5723.0,5825.0,6322.0,6276.0,6436.0,6532.0,6753.0,6820.0,7105.0,7253.0,7442.0,7278.0,7457.0,7547.0,7680.0,7433.0,7242.0,7058.0,7369.0,7381.0,8502.0,8799.0,9005.0,8569.0,8732.0,8913.0,8847.0,8720.0,8618.0,9259.0,9462.0,10038.0,10215.0,10675.0,10646.0,10292.0,10058.0,9598.0,9619.0,9576.0,9989.0,10545.0,10510.0,
60.0,Wisconsin,20,6316.0,5787.0,5357.0,5208.0,5215.0,5157.0,5228.0,5176.0,4964.0,4609.0,4513.0,4781.0,4889.0,4645.0,4337.0,4394.0,4749.0,5035.0,5294.0,5393.0,5822.0,5964.0,5932.0,5725.0,5691.0,5792.0,5760.0,5842.0,5124.0,4436.0,3743.0,3844.0,4186.0,4371.0,5054.0,5383.0,5511.0,4887.0,4436.0,4203.0,4156.0,4234.0,4291.0,4419.0,4575.0,4831.0,5485.0,6061.0,6187.0,5838.0,5487.0,5329.0,5172.0,5026.0,4904.0,5171.0,5213.0,5667.0,6458.0,7091.0,6961.0,6210.0,5680.0,5525.0,5574.0,5661.0,5790.0,5808.0,5894.0,5997.0,6413.0,6593.0,6586.0,6109.0,5837.0,5852.0,6101.0,6075.0,6203.0,6526.0,6453.0,6449.0,6086.0,6381.0,6485.0,6479.0,6149.0,6179.0,6221.0,6412.0,6328.0,6295.0,6280.0,6363.0,6600.0,7247.0,7274.0,7084.0,6930.0,7212.0,7329.0,7258.0,7015.0,6995.0,6992.0,6969.0,7387.0,7425.0,7587.0,7147.0,7319.0,7473.0,7641.0,7610.0,7437.0,7632.0,7845.0,7782.0,
31.0,Minnesota,21,5166.0,5211.0,4789.0,4765.0,4701.0,4644.0,4970.0,5153.0,5132.0,4916.0,4568.0,4834.0,4764.0,4910.0,4524.0,4461.0,4733.0,5072.0,5542.0,5692.0,6215.0,6443.0,6019.0,5772.0,5421.0,5688.0,5474.0,5404.0,5028.0,4436.0,3975.0,3751.0,4060.0,4352.0,4783.0,5278.0,5522.0,5531.0,5060.0,4667.0,4475.0,4560.0,4626.0,4803.0,5055.0,5370.0,5593.0,6211.0,6477.0,6385.0,5610.0,5222.0,5181.0,5319.0,5399.0,5683.0,5923.0,6252.0,6466.0,6763.0,6637.0,6484.0,6192.0,6203.0,6359.0,6652.0,7056.0,7264.0,7150.0,7005.0,6773.0,6909.0,6738.0,6681.0,6426.0,6505.0,6558.0,6517.0,6325.0,6395.0,6509.0,6872.0,6621.0,7087.0,7284.0,8124.0,8037.0,8213.0,7969.0,7824.0,7540.0,7356.0,7297.0,7386.0,7626.0,8610.0,8955.0,8856.0,8121.0,8204.0,8321.0,8653.0,8629.0,8541.0,8629.0,8502.0,8472.0,8167.0,7924.0,7925.0,8347.0,9030.0,9401.0,9399.0,9261.0,9335.0,9551.0,9349.0,
10.0,Colorado,22,9020.0,8057.0,7350.0,7145.0,7043.0,6922.0,6879.0,7091.0,7028.0,6599.0,6579.0,7030.0,7221.0,6505.0,5644.0,5637.0,5830.0,6050.0,6061.0,6223.0,7032.0,7011.0,7380.0,7126.0,7578.0,7319.0,7010.0,6744.0,6018.0,5409.0,4901.0,4981.0,5530.0,5738.0,6640.0,6717.0,6974.0,6380.0,6061.0,5863.0,5628.0,5742.0,5760.0,6021.0,6458.0,6548.0,7312.0,7780.0,8081.0,7596.0,7086.0,6990.0,6906.0,6946.0,6890.0,7302.0,7833.0,8040.0,8897.0,9315.0,9743.0,9211.0,8866.0,8785.0,8836.0,8756.0,8606.0,8408.0,8281.0,7953.0,8402.0,8717.0,9149.0,8842.0,8571.0,8778.0,8946.0,8962.0,9042.0,9073.0,9306.0,9179.0,9433.0,9663.0,9981.0,9829.0,9606.0,9922.0,10046.0,10081.0,9915.0,9892.0,9971.0,9943.0,10541.0,11154.0,11223.0,10492.0,9828.0,9877.0,9715.0,9936.0,9829.0,10124.0,10908.0,10996.0,12158.0,11927.0,12085.0,10739.0,10269.0,10105.0,9978.0,9904.0,9582.0,9941.0,10392.0,10325.0,11433.0
4.0,Alabama,23,3725.0,3480.0,3360.0,3327.0,3300.0,3289.0,3288.0,3248.0,3083.0,3004.0,2921.0,2946.0,2918.0,2817.0,2635.0,2552.0,2639.0,2804.0,2895.0,2922.0,3207.0,3308.0,3307.0,3071.0,3082.0,3186.0,3338.0,3375.0,3212.0,3005.0,2820.0,2788.0,2870.0,2878.0,3041.0,3047.0,3125.0,2948.0,2944.0,2973.0,3153.0,3327.0,3258.0,3259.0,3104.0,3179.0,3383.0,3431.0,3469.0,3292.0,3433.0,3426.0,3481.0,3392.0,3517.0,3739.0,4103.0,4192.0,4392.0,4312.0,4296.0,4085.0,4091.0,4051.0,4109.0,4157.0,4209.0,4291.0,4373.0,4494.0,4507.0,4467.0,4413.0,4379.0,4294.0,4370.0,4368.0,4458.0,4527.0,4546.0,4344.0,4161.0,4007.0,4124.0,4364.0,4540.0,4616.0,4692.0,4771.0,4777.0,4755.0,4647.0,4669.0,4745.0,4979.0,5174.0,5179.0,4994.0,4961.0,4978.0,4884.0,4809.0,4730.0,4848.0,5111.0,5196.0,5681.0,5567.0,5708.0,5343.0,5371.0,5224.0,5162.0,5200.0,5128.0,5268.0,5307.0,5253.0,
51.0,South Carolina,24,6794.0,6555.0,6093.0,5895.0,5733.0,5720.0,5700.0,5593.0,5151.0,5003.0,4740.0,4896.0,4872.0,4713.0,4507.0,4408.0,4551.0,4806.0,4894.0,5124.0,5435.0,5774.0,5589.0,5513.0,5361.0,5638.0,5402.0,5362.0,4931.0,4852.0,4505.0,4621.0,4694.0,5050.0,5118.0,5304.0,5312.0,5229.0,4986.0,4763.0,4654.0,4743.0,4711.0,4835.0,4820.0,5031.0,5301.0,5674.0,5725.0,5592.0,5298.0,5109.0,5034.0,5281.0,5301.0,5658.0,5640.0,5919.0,6022.0,6210.0,6245.0,6258.0,6325.0,6277.0,6363.0,6524.0,6733.0,6879.0,6742.0,6803.0,6691.0,6556.0,6430.0,6179.0,6092.0,6053.0,6063.0,6037.0,6093.0,6197.0,6178.0,6245.0,6406.0,6748.0,7210.0,7229.0,7070.0,6803.0,6835.0,6846.0,6636.0,6379.0,6076.0,5935.0,5983.0,6383.0,6782.0,6778.0,6799.0,6712.0,6676.0,6678.0,6676.0,6850.0,7037.0,7135.0,7742.0,8108.0,8817.0,8604.0,8521.0,8442.0,8533.0,8848.0,8505.0,8707.0,8580.0,8849.0,
25.0,Louisiana,25,3632.0,3292.0,3286.0,3311.0,3343.0,3006.0,2809.0,2658.0,2451.0,2532.0,2548.0,2736.0,2718.0,2636.0,2487.0,2492.0,2614.0,2725.0,2874.0,2933.0,3069.0,3049.0,2928.0,2751.0,2723.0,2881.0,3011.0,2925.0,2678.0,2528.0,2534.0,2534.0,2493.0,2529.0,2673.0,2753.0,2836.0,2796.0,2829.0,2839.0,2809.0,2845.0,2791.0,2773.0,2671.0,2511.0,2643.0,2724.0,2889.0,2886.0,3085.0,3093.0,3007.0,2764.0,2817.0,2938.0,3024.0,2933.0,2994.0,3001.0,3151.0,3239.0,3453.0,3611.0,3589.0,3606.0,3572.0,3644.0,3593.0,3611.0,3658.0,3832.0,3744.0,3728.0,3621.0,3827.0,3871.0,3775.0,3635.0,3608.0,3675.0,3715.0,3700.0,3689.0,3723.0,3566.0,3444.0,3122.0,3248.0,3394.0,3657.0,3529.0,3290.0,3219.0,3361.0,3614.0,3680.0,3564.0,3517.0,3424.0,3373.0,3350.0,3375.0,3420.0,3509.0,3555.0,3865.0,3914.0,4123.0,3857.0,3836.0,3573.0,3607.0,3557.0,3672.0,3675.0,3549.0,3454.0,
24.0,Kentucky,26,3694.0,3469.0,3113.0,3038.0,3028.0,2979.0,3069.0,3118.0,2971.0,2879.0,2712.0,3038.0,3076.0,3129.0,2879.0,2973.0,3094.0,3249.0,3336.0,3504.0,3753.0,3848.0,3767.0,3772.0,3789.0,3803.0,3727.0,3660.0,3413.0,3087.0,2807.0,2742.0,2812.0,2899.0,3198.0,3468.0,3499.0,3250.0,2893.0,2719.0,2623.0,2706.0,2767.0,2824.0,2902.0,3005.0,3266.0,3483.0,3511.0,3368.0,3170.0,2860.0,2770.0,2509.0,2674.0,2897.0,3265.0,3508.0,3724.0,3904.0,3920.0,3811.0,3773.0,3756.0,3837.0,3806.0,3819.0,3807.0,3767.0,3739.0,3753.0,3830.0,3775.0,3613.0,3425.0,3353.0,3242.0,3159.0,3121.0,3168.0,3091.0,3102.0,3027.0,3167.0,3241.0,3302.0,3250.0,3378.0,3519.0,3673.0,3736.0,3591.0,3260.0,2865.0,3063.0,3590.0,3962.0,3916.0,3862.0,3960.0,3903.0,3956.0,3903.0,4029.0,4145.0,4296.0,4578.0,4656.0,4813.0,4519.0,4378.0,4218.0,4199.0,4300.0,4295.0,4551.0,4583.0,4622.0,
46.0,Oregon,27,3937.0,3741.0,3416.0,3321.0,3243.0,3160.0,3168.0,3137.0,3039.0,2766.0,2628.0,2681.0,2796.0,2835.0,2745.0,2906.0,3139.0,3339.0,3476.0,3661.0,4070.0,4041.0,3876.0,3570.0,3671.0,3847.0,3876.0,3768.0,3284.0,2978.0,2832.0,2920.0,3167.0,3258.0,3534.0,3557.0,3588.0,3399.0,3219.0,3121.0,3018.0,3044.0,3004.0,3023.0,3176.0,3249.0,3551.0,3696.0,3746.0,3639.0,3516.0,3561.0,3511.0,3562.0,3545.0,3730.0,3850.0,3908.0,4005.0,4061.0,4159.0,4122.0,4177.0,4244.0,4266.0,4286.0,4251.0,4266.0,4185.0,3732.0,3910.0,4017.0,4443.0,4369.0,4366.0,4576.0,4677.0,4665.0,4734.0,4845.0,4994.0,4913.0,4941.0,5098.0,5336.0,5598.0,5623.0,5944.0,6059.0,6177.0,6225.0,6104.0,6155.0,6014.0,6232.0,6376.0,6425.0,6226.0,6098.0,6177.0,6039.0,6113.0,6120.0,6270.0,6579.0,6569.0,6972.0,6704.0,6577.0,5989.0,5857.0,6009.0,6080.0,6208.0,6109.0,6258.0,6388.0,6188.0,6285.0
45.0,Oklahoma,28,3114.0,3144.0,3078.0,3118.0,3160.0,3104.0,3226.0,3278.0,3341.0,3318.0,2981.0,2977.0,2827.0,2927.0,2779.0,2817.0,2927.0,2956.0,2956.0,2841.0,3201.0,3337.0,3172.0,2790.0,2621.0,2932.0,3066.0,3097.0,2738.0,2442.0,2264.0,2302.0,2516.0,2679.0,2821.0,2742.0,2667.0,2598.0,2576.0,2673.0,2642.0,2717.0,2612.0,2711.0,2951.0,3145.0,3333.0,3382.0,3304.0,3241.0,3155.0,3298.0,3353.0,3292.0,3141.0,3061.0,3206.0,3530.0,3743.0,3719.0,3526.0,3586.0,3585.0,3717.0,3709.0,3779.0,3773.0,3584.0,3439.0,3270.0,3245.0,3209.0,3172.0,3099.0,3121.0,3235.0,3347.0,3321.0,3224.0,3289.0,3367.0,3822.0,3844.0,3955.0,3726.0,3749.0,3663.0,3583.0,3555.0,3439.0,3192.0,2829.0,2573.0,2514.0,3123.0,3829.0,4301.0,4088.0,3923.0,3828.0,3828.0,3917.0,3969.0,4033.0,4052.0,4141.0,4263.0,4256.0,4363.0,4319.0,4426.0,4412.0,4379.0,4425.0,4362.0,4429.0,4567.0,4900.0,
11.0,Connecticut,29,3033.0,2887.0,2661.0,2560.0,2496.0,2374.0,2277.0,2235.0,2193.0,2024.0,1908.0,1970.0,2059.0,2040.0,1915.0,1973.0,2146.0,2294.0,2353.0,2420.0,2786.0,2816.0,2794.0,2642.0,2816.0,2898.0,2799.0,2832.0,2526.0,2258.0,1850.0,1720.0,1787.0,1811.0,2125.0,2282.0,2406.0,2265.0,2115.0,2105.0,2009.0,1857.0,1677.0,1694.0,1676.0,1641.0,1595.0,1756.0,1979.0,1972.0,1940.0,1896.0,2098.0,2184.0,1990.0,1983.0,2057.0,2311.0,2539.0,2500.0,2539.0,2518.0,2647.0,2663.0,2657.0,2638.0,2645.0,2574.0,2599.0,2589.0,2703.0,2800.0,2824.0,2704.0,2486.0,2524.0,2594.0,2640.0,2647.0,2686.0,2784.0,2828.0,2895.0,3191.0,3280.0,3246.0,2966.0,3028.0,3151.0,3243.0,3266.0,3001.0,2974.0,2906.0,3244.0,3446.0,3538.0,3434.0,3324.0,3295.0,2951.0,3008.0,2926.0,3251.0,3037.0,3077.0,3459.0,3963.0,4079.0,3752.0,3538.0,3562.0,3502.0,3429.0,3275.0,3349.0,3360.0,3269.0,
